Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1740552318.8576005
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1740552318.5110838
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1740552318.5140762
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1740552312.6941423
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1740552318.474874
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1740552318.7922103
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1740552319.052232
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738658256.0
File C:\python3\py3.13\Scripts\hello_django\manage.py first seen with mtime 1740552519.2611966
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1740552318.8027256
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1740552318.825747
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1740552318.547079
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1740552319.0219762
File C:\python3\py3.13\Scripts\hello_django\hello_django\settings.py first seen with mtime 1740556412.509958
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1740552319.2164013
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1740552319.1878424
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1740552318.5510793
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1740552318.6146302
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1740552318.822741
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1740552319.0681925
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1740552311.8567407
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1740552311.8517444
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1740552319.1314495
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1740552311.8403602
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1740552319.0551956
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1740552319.2094016
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1740552311.8567407
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1740552318.634627
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1740552318.8375232
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1740552318.6486387
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1740552311.852744
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1740552311.8454168
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\wsgi.py first seen with mtime 1740552318.485878
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1740552317.4076362
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1740552318.5230765
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1740552318.8669434
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1740552318.7811882
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1740552318.5080743
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1740552318.5310807
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1740552313.8901734
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1740552319.2184012
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740552319.0979688
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1740552318.8012073
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1740552316.4597228
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1740552318.8187385
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1740552312.6951427
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1740552319.0601916
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1740552319.0289757
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1740552319.1638286
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1740552318.5060794
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1740552318.5180774
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1740552318.6426253
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1740552318.5810764
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1740552312.6866114
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1740552318.479879
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1740552318.51508
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1740552318.7581942
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1740552319.0919306
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1740552319.2513988
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1740552319.2433982
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1740552319.0441937
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1740552319.2494023
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1740552318.536079
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1740552318.8237522
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1740552318.7972095
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\formats.py first seen with mtime 1740552319.166829
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1740552318.8057413
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1740552318.8629823
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1740552312.143077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1740552318.46039
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1740552318.5170772
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1740552319.1908627
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1740552319.1618278
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1740552318.493892
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1740552312.6846132
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1740552319.0239112
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\move.py first seen with mtime 1740552318.5380836
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1740552319.2343998
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1740552318.8385894
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1740552312.6816132
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1740552319.1948607
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1740552316.4707184
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1740552318.654631
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1740552319.1858265
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1740552312.1376023
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1740552318.498891
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1740552318.7882144
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1740552311.8537445
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1740552318.5270784
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1740552313.9017057
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740552318.4778862
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1740552318.765188
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1740552319.0491927
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1740552312.689129
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1740552319.2484004
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1740552319.1404543
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1740552312.6806118
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1740552319.1304471
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1740552311.8464162
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1740552319.1598315
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1740552318.4848802
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1740552319.1544554
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740552318.5530791
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1740552312.156077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1740552318.638632
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1740552319.204401
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1740552318.541081
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1740552318.5350766
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1740552319.0471942
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1740552311.8487456
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1740552319.0632544
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1740552312.691147
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1740552312.1410773
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1740552319.2244003
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1740552318.6766324
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1740552318.8127434
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1740552313.8871748
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1740552318.6636312
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1740552319.1454494
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1740552311.996452
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\signals.py first seen with mtime 1740552318.8117394
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1740552318.656632
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1740552318.4473763
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1740552318.8545911
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1740552318.566077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1740552318.5260782
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1740552316.47172
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1740552319.192862
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1740552319.1788266
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1740552316.4607298
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1740552318.5290768
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1740552318.799209
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1740552318.6656237
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1740552311.850745
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1740552319.0359752
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1740552318.7942078
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1740552318.840592
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1740552319.061196
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1740552312.147078
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1740552319.1444535
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738658256.0
File C:\python3\py3.13\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1740552519.2652445
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1740552318.774192
